std::vector<std::vector<cv::Point>> plate_contours(22);
# pragma region Points
  // first big number
  plate_contours[0].resize(389);
  plate_contours[0][0] = cv::Point(58, 14);
  plate_contours[8][142] = cv::Point(40, 100);
  plate_contours[8][143] = cv::Point(40, 100);
  plate_contours[8][144] = cv::Point(40, 99);
  plate_contours[8][145] = cv::Point(40, 98);
  plate_contours[8][146] = cv::Point(40, 98);
  plate_contours[8][147] = cv::Point(40, 97);
  plate_contours[8][148] = cv::Point(40, 96);
  plate_contours[8][149] = cv::Point(40, 96);
  plate_contours[8][150] = cv::Point(40, 95);
  plate_contours[8][151] = cv::Point(40, 94);
  plate_contours[8][152] = cv::Point(40, 93);
  plate_contours[8][153] = cv::Point(40, 93);
  plate_contours[8][154] = cv::Point(40, 92);
  plate_contours[8][155] = cv::Point(39, 92);
  plate_contours[8][156] = cv::Point(39, 92);
  plate_contours[8][157] = cv::Point(38, 92);
  plate_contours[8][158] = cv::Point(37, 92);
  plate_contours[8][159] = cv::Point(37, 93);
  plate_contours[8][160] = cv::Point(37, 93);
  plate_contours[8][161] = cv::Point(37, 94);
  plate_contours[8][162] = cv::Point(37, 95);
  plate_contours[8][163] = cv::Point(37, 96);
  plate_contours[8][164] = cv::Point(36, 96);
  plate_contours[8][165] = cv::Point(36, 96);
  plate_contours[8][166] = cv::Point(35, 95);
  plate_contours[8][167] = cv::Point(35, 94);
  plate_contours[8][168] = cv::Point(35, 93);
  plate_contours[8][169] = cv::Point(35, 93);
  plate_contours[8][170] = cv::Point(34, 92);
  plate_contours[8][171] = cv::Point(33, 92);
  plate_contours[8][172] = cv::Point(33, 92);
  plate_contours[8][173] = cv::Point(32, 92);
  plate_contours[8][174] = cv::Point(32, 92);
  plate_contours[8][175] = cv::Point(31, 93);
  plate_contours[8][176] = cv::Point(31, 93);
  plate_contours[8][177] = cv::Point(31, 94);
  plate_contours[8][178] = cv::Point(31, 95);
  plate_contours[8][179] = cv::Point(31, 96);
  plate_contours[8][180] = cv::Point(31, 96);
  plate_contours[8][181] = cv::Point(31, 97);
  plate_contours[8][182] = cv::Point(31, 98);
  plate_contours[8][183] = cv::Point(31, 98);
  plate_contours[8][184] = cv::Point(31, 99);
  plate_contours[8][185] = cv::Point(31, 100);
  plate_contours[8][186] = cv::Point(31, 100);
  plate_contours[8][187] = cv::Point(30, 101);
  plate_contours[8][188] = cv::Point(30, 100);
  plate_contours[8][189] = cv::Point(30, 100);
  plate_contours[8][190] = cv::Point(29, 99);
  plate_contours[8][191] = cv::Point(29, 98);
  plate_contours[8][192] = cv::Point(29, 98);
  plate_contours[8][193] = cv::Point(29, 97);
  plate_contours[8][194] = cv::Point(29, 96);
  plate_contours[8][195] = cv::Point(29, 96);
  plate_contours[8][196] = cv::Point(28, 95);
  plate_contours[8][197] = cv::Point(28, 94);
  plate_contours[8][198] = cv::Point(28, 93);
  plate_contours[8][199] = cv::Point(27, 93);
  plate_contours[8][200] = cv::Point(27, 92);
  plate_contours[8][201] = cv::Point(26, 92);
  plate_contours[8][202] = cv::Point(26, 92);
  plate_contours[8][203] = cv::Point(25, 92);
  plate_contours[8][204] = cv::Point(24, 92);
  plate_contours[9].resize(44);
  plate_contours[9][0] = cv::Point(6, 77);
  plate_contours[9][1] = cv::Point(6, 78);
  plate_contours[9][2] = cv::Point(6, 78);
  plate_contours[9][3] = cv::Point(6, 79);
  plate_contours[9][4] = cv::Point(6, 80);
  plate_contours[9][5] = cv::Point(6, 80);
  plate_contours[9][6] = cv::Point(6, 81);
  plate_contours[9][7] = cv::Point(6, 82);
  plate_contours[9][8] = cv::Point(6, 82);
  plate_contours[9][9] = cv::Point(6, 83);
  plate_contours[9][10] = cv::Point(6, 84);
  plate_contours[9][11] = cv::Point(6, 85);
  plate_contours[9][12] = cv::Point(6, 85);
  plate_contours[9][13] = cv::Point(6, 86);
  plate_contours[9][14] = cv::Point(6, 87);
  plate_contours[9][15] = cv::Point(6, 87);
  plate_contours[9][16] = cv::Point(6, 88);
  plate_contours[9][17] = cv::Point(6, 89);
  plate_contours[9][18] = cv::Point(7, 89);
  plate_contours[9][19] = cv::Point(7, 89);
  plate_contours[9][20] = cv::Point(8, 89);
  plate_contours[9][21] = cv::Point(8, 89);
  plate_contours[9][22] = cv::Point(9, 89);
  plate_contours[9][23] = cv::Point(9, 88);
  plate_contours[9][24] = cv::Point(9, 87);
  plate_contours[9][25] = cv::Point(9, 87);
  plate_contours[9][26] = cv::Point(9, 86);
  plate_contours[9][27] = cv::Point(9, 85);
  plate_contours[9][28] = cv::Point(9, 85);
  plate_contours[9][29] = cv::Point(9, 84);
  plate_contours[9][30] = cv::Point(9, 83);
  plate_contours[9][31] = cv::Point(9, 82);
  plate_contours[9][32] = cv::Point(9, 82);
  plate_contours[9][33] = cv::Point(9, 81);
  plate_contours[9][34] = cv::Point(9, 80);
  plate_contours[9][35] = cv::Point(9, 80);
  plate_contours[9][36] = cv::Point(9, 79);
  plate_contours[9][37] = cv::Point(9, 78);
  plate_contours[9][38] = cv::Point(9, 78);
  plate_contours[9][39] = cv::Point(9, 77);
  plate_contours[9][40] = cv::Point(8, 77);
  plate_contours[9][41] = cv::Point(8, 77);
  plate_contours[9][42] = cv::Point(7, 77);
  plate_contours[9][43] = cv::Point(7, 77);
  plate_contours[10].resize(96);
  plate_contours[10][0] = cv::Point(14, 76);
  plate_contours[10][1] = cv::Point(14, 77);
  plate_contours[10][2] = cv::Point(14, 78);
  plate_contours[10][3] = cv::Point(14, 78);
  plate_contours[10][4] = cv::Point(14, 79);
  plate_contours[10][5] = cv::Point(14, 80);
  plate_contours[10][6] = cv::Point(14, 80);
  plate_contours[10][7] = cv::Point(14, 81);
  plate_contours[10][8] = cv::Point(14, 82);
  plate_contours[10][9] = cv::Point(14, 82);
  plate_contours[10][10] = cv::Point(14, 83);
  plate_contours[10][11] = cv::Point(14, 84);
  plate_contours[10][12] = cv::Point(14, 85);
  plate_contours[10][13] = cv::Point(13, 85);
  plate_contours[10][14] = cv::Point(12, 85);
  plate_contours[10][15] = cv::Point(12, 85);
  plate_contours[10][16] = cv::Point(11, 85);
  plate_contours[10][17] = cv::Point(11, 85);
  plate_contours[10][18] = cv::Point(10, 85);
  plate_contours[10][19] = cv::Point(10, 86);
  plate_contours[10][20] = cv::Point(10, 87);
  plate_contours[10][21] = cv::Point(10, 87);
  plate_contours[10][22] = cv::Point(10, 88);
  plate_contours[10][23] = cv::Point(10, 89);
  plate_contours[10][24] = cv::Point(11, 89);
  plate_contours[10][25] = cv::Point(11, 89);
  plate_contours[10][26] = cv::Point(12, 89);
  plate_contours[10][27] = cv::Point(12, 89);
  plate_contours[10][28] = cv::Point(13, 89);
  plate_contours[10][29] = cv::Point(14, 89);
  plate_contours[10][30] = cv::Point(14, 89);
  plate_contours[10][31] = cv::Point(15, 89);
  plate_contours[10][32] = cv::Point(15, 89);
  plate_contours[10][33] = cv::Point(16, 89);
  plate_contours[10][34] = cv::Point(17, 89);
  plate_contours[10][35] = cv::Point(17, 88);
  plate_contours[10][36] = cv::Point(17, 87);
  plate_contours[10][37] = cv::Point(17, 87);
  plate_contours[10][38] = cv::Point(17, 86);
  plate_contours[10][39] = cv::Point(17, 85);
  plate_contours[10][40] = cv::Point(17, 85);
  plate_contours[10][41] = cv::Point(18, 85);
  plate_contours[10][42] = cv::Point(18, 85);
  plate_contours[10][43] = cv::Point(19, 85);
  plate_contours[10][44] = cv::Point(20, 86);
  plate_contours[10][45] = cv::Point(20, 87);
  plate_contours[10][46] = cv::Point(21, 87);
  plate_contours[10][47] = cv::Point(21, 88);
  plate_contours[10][48] = cv::Point(22, 89);
  plate_contours[10][49] = cv::Point(23, 89);
  plate_contours[10][50] = cv::Point(23, 89);
  plate_contours[10][51] = cv::Point(24, 89);
  plate_contours[10][52] = cv::Point(24, 89);
  plate_contours[10][53] = cv::Point(25, 89);
  plate_contours[10][54] = cv::Point(26, 89);
  plate_contours[10][55] = cv::Point(26, 89);
  plate_contours[10][56] = cv::Point(27, 89);
  plate_contours[10][57] = cv::Point(27, 89);
  plate_contours[10][58] = cv::Point(27, 88);
  plate_contours[10][59] = cv::Point(27, 87);
  plate_contours[10][60] = cv::Point(27, 87);
  plate_contours[10][61] = cv::Point(27, 86);
  plate_contours[10][62] = cv::Point(27, 85);
  plate_contours[10][63] = cv::Point(27, 85);
  plate_contours[10][64] = cv::Point(26, 85);
  plate_contours[10][65] = cv::Point(26, 85);
  plate_contours[10][66] = cv::Point(25, 85);
  plate_contours[10][67] = cv::Point(24, 85);
  plate_contours[10][68] = cv::Point(24, 85);
  plate_contours[10][69] = cv::Point(23, 85);
  plate_contours[10][70] = cv::Point(23, 84);
  plate_contours[10][71] = cv::Point(23, 83);
  plate_contours[10][72] = cv::Point(23, 82);
  plate_contours[10][73] = cv::Point(24, 82);
  plate_contours[10][74] = cv::Point(24, 81);
  plate_contours[10][75] = cv::Point(24, 80);
  plate_contours[10][76] = cv::Point(24, 80);
  plate_contours[10][77] = cv::Point(24, 79);
  plate_contours[10][78] = cv::Point(24, 78);
  plate_contours[10][79] = cv::Point(24, 78);
  plate_contours[10][80] = cv::Point(23, 77);
  plate_contours[10][81] = cv::Point(23, 77);
  plate_contours[10][82] = cv::Point(22, 76);
  plate_contours[10][83] = cv::Point(21, 76);
  plate_contours[10][84] = cv::Point(21, 76);
  plate_contours[10][85] = cv::Point(20, 76);
  plate_contours[10][86] = cv::Point(20, 76);
  plate_contours[10][87] = cv::Point(19, 76);
  plate_contours[10][88] = cv::Point(18, 76);
  plate_contours[10][89] = cv::Point(18, 76);
  plate_contours[10][90] = cv::Point(17, 76);
  plate_contours[10][91] = cv::Point(17, 76);
  plate_contours[10][92] = cv::Point(16, 76);
  plate_contours[10][93] = cv::Point(15, 76);
  plate_contours[10][94] = cv::Point(15, 76);
  plate_contours[10][95] = cv::Point(14, 76);
  // fa iran
  plate_contours[11].resize(30);
  plate_contours[11][0] = cv::Point(456, 18);
  plate_contours[11][1] = cv::Point(456, 19);
  plate_contours[11][2] = cv::Point(456, 19);
  plate_contours[11][3] = cv::Point(456, 20);
  plate_contours[11][4] = cv::Point(456, 21);
  plate_contours[11][5] = cv::Point(456, 21);
  plate_contours[11][6] = cv::Point(456, 22);
  plate_contours[11][7] = cv::Point(456, 23);
  plate_contours[11][8] = cv::Point(456, 23);
  plate_contours[11][9] = cv::Point(456, 23);
  plate_contours[11][10] = cv::Point(457, 23);
  plate_contours[11][11] = cv::Point(458, 23);
  plate_contours[11][12] = cv::Point(458, 23);
  plate_contours[11][13] = cv::Point(459, 23);
  plate_contours[11][14] = cv::Point(459, 23);
  plate_contours[11][15] = cv::Point(460, 23);
  plate_contours[11][16] = cv::Point(460, 23);
  plate_contours[11][17] = cv::Point(460, 22);
  plate_contours[11][18] = cv::Point(460, 21);
  plate_contours[11][19] = cv::Point(460, 21);
  plate_contours[11][20] = cv::Point(460, 20);
  plate_contours[11][21] = cv::Point(460, 19);
  plate_contours[11][22] = cv::Point(460, 19);
  plate_contours[11][23] = cv::Point(460, 18);
  plate_contours[11][24] = cv::Point(459, 18);
  plate_contours[11][25] = cv::Point(459, 18);
  plate_contours[11][26] = cv::Point(458, 18);
  plate_contours[11][27] = cv::Point(458, 18);
  plate_contours[11][28] = cv::Point(457, 18);
  plate_contours[11][29] = cv::Point(456, 18);
  plate_contours[12].resize(30);
  plate_contours[12][0] = cv::Point(450, 18);
  plate_contours[12][1] = cv::Point(450, 19);
  plate_contours[12][2] = cv::Point(450, 19);
  plate_contours[12][3] = cv::Point(450, 20);
  plate_contours[12][4] = cv::Point(450, 21);
  plate_contours[12][5] = cv::Point(450, 21);
  plate_contours[12][6] = cv::Point(450, 22);
  plate_contours[12][7] = cv::Point(450, 23);
  plate_contours[12][8] = cv::Point(450, 23);
  plate_contours[12][9] = cv::Point(451, 23);
  plate_contours[12][10] = cv::Point(452, 23);
  plate_contours[12][11] = cv::Point(452, 23);
  plate_contours[12][12] = cv::Point(453, 23);
  plate_contours[12][13] = cv::Point(453, 23);
  plate_contours[12][14] = cv::Point(454, 23);
  plate_contours[12][15] = cv::Point(455, 23);
  plate_contours[12][16] = cv::Point(455, 23);
  plate_contours[12][17] = cv::Point(455, 22);
  plate_contours[12][18] = cv::Point(455, 21);
  plate_contours[12][19] = cv::Point(455, 21);
  plate_contours[12][20] = cv::Point(455, 20);
  plate_contours[12][21] = cv::Point(455, 19);
  plate_contours[12][22] = cv::Point(455, 19);
  plate_contours[12][23] = cv::Point(455, 18);
  plate_contours[12][24] = cv::Point(454, 18);
  plate_contours[12][25] = cv::Point(453, 18);
  plate_contours[12][26] = cv::Point(453, 18);
  plate_contours[12][27] = cv::Point(452, 18);
  plate_contours[12][28] = cv::Point(452, 18);
  plate_contours[12][29] = cv::Point(451, 18);
  plate_contours[13].resize(59);
  plate_contours[13][0] = cv::Point(465, 7);
  plate_contours[13][1] = cv::Point(465, 8);
  plate_contours[13][2] = cv::Point(465, 8);
  plate_contours[13][3] = cv::Point(465, 9);
  plate_contours[13][4] = cv::Point(465, 10);
  plate_contours[13][5] = cv::Point(465, 10);
  plate_contours[13][6] = cv::Point(465, 11);
  plate_contours[13][7] = cv::Point(465, 12);
  plate_contours[13][8] = cv::Point(465, 12);
  plate_contours[13][9] = cv::Point(465, 13);
  plate_contours[13][10] = cv::Point(465, 14);
  plate_contours[13][11] = cv::Point(465, 14);
  plate_contours[13][12] = cv::Point(465, 15);
  plate_contours[13][13] = cv::Point(465, 16);
  plate_contours[13][14] = cv::Point(465, 16);
  plate_contours[13][15] = cv::Point(465, 17);
  plate_contours[13][16] = cv::Point(465, 18);
  plate_contours[13][17] = cv::Point(465, 19);
  plate_contours[13][18] = cv::Point(465, 19);
  plate_contours[13][19] = cv::Point(465, 20);
  plate_contours[13][20] = cv::Point(465, 21);
  plate_contours[13][21] = cv::Point(465, 21);
  plate_contours[13][22] = cv::Point(465, 22);
  plate_contours[13][23] = cv::Point(465, 23);
  plate_contours[13][24] = cv::Point(465, 23);
  plate_contours[13][25] = cv::Point(466, 23);
  plate_contours[13][26] = cv::Point(467, 23);
  plate_contours[13][27] = cv::Point(467, 23);
  plate_contours[13][28] = cv::Point(468, 23);
  plate_contours[13][29] = cv::Point(468, 23);
  plate_contours[13][30] = cv::Point(469, 22);
  plate_contours[13][31] = cv::Point(469, 21);
  plate_contours[13][32] = cv::Point(469, 21);
  plate_contours[13][33] = cv::Point(469, 20);
  plate_contours[13][34] = cv::Point(469, 19);
  plate_contours[13][35] = cv::Point(469, 19);
  plate_contours[13][36] = cv::Point(469, 18);
  plate_contours[13][37] = cv::Point(469, 17);
  plate_contours[13][38] = cv::Point(469, 16);
  plate_contours[13][39] = cv::Point(469, 16);
  plate_contours[13][40] = cv::Point(469, 15);
  plate_contours[13][41] = cv::Point(470, 14);
  plate_contours[13][42] = cv::Point(470, 14);
  plate_contours[13][43] = cv::Point(470, 13);
  plate_contours[13][44] = cv::Point(470, 12);
  plate_contours[13][45] = cv::Point(470, 12);
  plate_contours[13][46] = cv::Point(470, 11);
  plate_contours[13][47] = cv::Point(470, 10);
  plate_contours[13][48] = cv::Point(470, 10);
  plate_contours[13][49] = cv::Point(470, 9);
  plate_contours[13][50] = cv::Point(470, 8);
  plate_contours[13][51] = cv::Point(470, 8);
  plate_contours[13][52] = cv::Point(469, 7);
  plate_contours[13][53] = cv::Point(468, 7);
  plate_contours[13][54] = cv::Point(468, 7);
  plate_contours[13][55] = cv::Point(467, 7);
  plate_contours[13][56] = cv::Point(467, 7);
  plate_contours[13][57] = cv::Point(466, 7);
  plate_contours[13][58] = cv::Point(465, 7);
  plate_contours[14].resize(139);
  plate_contours[14][0] = cv::Point(440, 7);
  plate_contours[14][1] = cv::Point(440, 8);
  plate_contours[14][2] = cv::Point(440, 8);
  plate_contours[14][3] = cv::Point(440, 9);
  plate_contours[14][4] = cv::Point(440, 10);
  plate_contours[14][5] = cv::Point(440, 10);
  plate_contours[14][6] = cv::Point(440, 11);
  plate_contours[14][7] = cv::Point(440, 12);
  plate_contours[14][8] = cv::Point(440, 12);
  plate_contours[14][9] = cv::Point(440, 13);
  plate_contours[14][10] = cv::Point(440, 14);
  plate_contours[14][11] = cv::Point(440, 14);
  plate_contours[14][12] = cv::Point(440, 15);
  plate_contours[14][13] = cv::Point(440, 16);
  plate_contours[14][14] = cv::Point(440, 16);
  plate_contours[14][15] = cv::Point(440, 17);
  plate_contours[14][16] = cv::Point(439, 18);
  plate_contours[14][17] = cv::Point(439, 19);
  plate_contours[14][18] = cv::Point(438, 19);
  plate_contours[14][19] = cv::Point(437, 19);
  plate_contours[14][20] = cv::Point(437, 19);
  plate_contours[14][21] = cv::Point(436, 19);
  plate_contours[14][22] = cv::Point(436, 19);
  plate_contours[14][23] = cv::Point(435, 19);
  plate_contours[14][24] = cv::Point(434, 19);
  plate_contours[14][25] = cv::Point(434, 19);
  plate_contours[14][26] = cv::Point(433, 19);
  plate_contours[14][27] = cv::Point(433, 19);
  plate_contours[14][28] = cv::Point(432, 19);
  plate_contours[14][29] = cv::Point(431, 19);
  plate_contours[14][30] = cv::Point(431, 20);
  plate_contours[14][31] = cv::Point(431, 21);
  plate_contours[14][32] = cv::Point(431, 21);
  plate_contours[14][33] = cv::Point(431, 22);
  plate_contours[14][34] = cv::Point(431, 23);
  plate_contours[14][35] = cv::Point(432, 23);
  plate_contours[14][36] = cv::Point(433, 23);
  plate_contours[14][37] = cv::Point(433, 23);
  plate_contours[14][38] = cv::Point(434, 23);
  plate_contours[14][39] = cv::Point(434, 23);
  plate_contours[14][40] = cv::Point(435, 23);
  plate_contours[14][41] = cv::Point(436, 23);
  plate_contours[14][42] = cv::Point(436, 23);
  plate_contours[14][43] = cv::Point(437, 23);
  plate_contours[14][44] = cv::Point(437, 23);
  plate_contours[14][45] = cv::Point(438, 23);
  plate_contours[14][46] = cv::Point(439, 23);
  plate_contours[14][47] = cv::Point(439, 23);
  plate_contours[14][48] = cv::Point(440, 23);
  plate_contours[14][49] = cv::Point(440, 23);
  plate_contours[14][50] = cv::Point(441, 23);
  plate_contours[14][51] = cv::Point(442, 23);
  plate_contours[14][52] = cv::Point(442, 23);
  plate_contours[14][53] = cv::Point(443, 23);
  plate_contours[14][54] = cv::Point(443, 23);
  plate_contours[14][55] = cv::Point(444, 22);
  plate_contours[14][56] = cv::Point(444, 21);
  plate_contours[14][57] = cv::Point(445, 21);
  plate_contours[14][58] = cv::Point(445, 20);
  plate_contours[14][59] = cv::Point(445, 19);
  plate_contours[14][60] = cv::Point(445, 19);
  plate_contours[14][61] = cv::Point(445, 18);
  plate_contours[14][62] = cv::Point(445, 17);
  plate_contours[14][63] = cv::Point(445, 16);
  plate_contours[14][64] = cv::Point(446, 16);
  plate_contours[14][65] = cv::Point(446, 15);
  plate_contours[14][66] = cv::Point(447, 15);
  plate_contours[14][67] = cv::Point(448, 15);
  plate_contours[14][68] = cv::Point(448, 15);
  plate_contours[14][69] = cv::Point(449, 15);
  plate_contours[14][70] = cv::Point(449, 15);
  plate_contours[14][71] = cv::Point(450, 15);
  plate_contours[14][72] = cv::Point(450, 15);
  plate_contours[14][73] = cv::Point(451, 15);
  plate_contours[14][74] = cv::Point(452, 15);
  plate_contours[14][75] = cv::Point(452, 15);
  plate_contours[14][76] = cv::Point(453, 15);
  plate_contours[14][77] = cv::Point(453, 15);
  plate_contours[14][78] = cv::Point(454, 15);
  plate_contours[14][79] = cv::Point(455, 15);
  plate_contours[14][80] = cv::Point(455, 15);
  plate_contours[14][81] = cv::Point(456, 15);
  plate_contours[14][82] = cv::Point(456, 15);
  plate_contours[14][83] = cv::Point(457, 15);
  plate_contours[14][84] = cv::Point(458, 15);
  plate_contours[14][85] = cv::Point(458, 15);
  plate_contours[14][86] = cv::Point(459, 15);
  plate_contours[14][87] = cv::Point(459, 15);
  plate_contours[14][88] = cv::Point(460, 14);
  plate_contours[14][89] = cv::Point(461, 14);
  plate_contours[14][90] = cv::Point(461, 14);
  plate_contours[14][91] = cv::Point(461, 13);
  plate_contours[14][92] = cv::Point(461, 12);
  plate_contours[14][93] = cv::Point(461, 12);
  plate_contours[14][94] = cv::Point(461, 11);
  plate_contours[14][95] = cv::Point(461, 10);
  plate_contours[14][96] = cv::Point(461, 10);
  plate_contours[14][97] = cv::Point(461, 9);
  plate_contours[14][98] = cv::Point(461, 8);
  plate_contours[14][99] = cv::Point(461, 8);
  plate_contours[14][100] = cv::Point(461, 7);
  plate_contours[14][101] = cv::Point(461, 7);
  plate_contours[14][102] = cv::Point(460, 7);
  plate_contours[14][103] = cv::Point(459, 7);
  plate_contours[14][104] = cv::Point(459, 7);
  plate_contours[14][105] = cv::Point(458, 7);
  plate_contours[14][106] = cv::Point(458, 7);
  plate_contours[14][107] = cv::Point(457, 7);
  plate_contours[14][108] = cv::Point(457, 8);
  plate_contours[14][109] = cv::Point(457, 8);
  plate_contours[14][110] = cv::Point(456, 9);
  plate_contours[14][111] = cv::Point(456, 10);
  plate_contours[14][112] = cv::Point(455, 10);
  plate_contours[14][113] = cv::Point(455, 10);
  plate_contours[14][114] = cv::Point(454, 10);
  plate_contours[14][115] = cv::Point(453, 10);
  plate_contours[14][116] = cv::Point(453, 10);
  plate_contours[14][117] = cv::Point(452, 10);
  plate_contours[14][118] = cv::Point(452, 10);
  plate_contours[14][119] = cv::Point(451, 10);
  plate_contours[14][120] = cv::Point(450, 10);
  plate_contours[14][121] = cv::Point(450, 10);
  plate_contours[14][122] = cv::Point(449, 10);
  plate_contours[14][123] = cv::Point(449, 10);
  plate_contours[14][124] = cv::Point(448, 10);
  plate_contours[14][125] = cv::Point(448, 10);
  plate_contours[14][126] = cv::Point(447, 10);
  plate_contours[14][127] = cv::Point(446, 10);
  plate_contours[14][128] = cv::Point(446, 10);
  plate_contours[14][129] = cv::Point(445, 9);
  plate_contours[14][130] = cv::Point(445, 8);
  plate_contours[14][131] = cv::Point(445, 8);
  plate_contours[14][132] = cv::Point(445, 7);
  plate_contours[14][133] = cv::Point(444, 7);
  plate_contours[14][134] = cv::Point(443, 7);
  plate_contours[14][135] = cv::Point(443, 7);
  plate_contours[14][136] = cv::Point(442, 7);
  plate_contours[14][137] = cv::Point(442, 7);
  plate_contours[14][138] = cv::Point(441, 7);
  plate_contours[15].resize(61);
  plate_contours[15][0] = cv::Point(423, 7);
  plate_contours[15][1] = cv::Point(423, 8);
  plate_contours[15][2] = cv::Point(423, 8);
  plate_contours[15][3] = cv::Point(423, 9);
  plate_contours[15][4] = cv::Point(423, 10);
  plate_contours[15][5] = cv::Point(423, 10);
  plate_contours[15][6] = cv::Point(423, 11);
  plate_contours[15][7] = cv::Point(423, 12);
  plate_contours[15][8] = cv::Point(423, 12);
  plate_contours[15][9] = cv::Point(423, 13);
  plate_contours[15][10] = cv::Point(423, 14);
  plate_contours[15][11] = cv::Point(423, 14);
  plate_contours[15][12] = cv::Point(423, 15);
  plate_contours[15][13] = cv::Point(423, 16);
  plate_contours[15][14] = cv::Point(423, 16);
  plate_contours[15][15] = cv::Point(423, 17);
  plate_contours[15][16] = cv::Point(423, 18);
  plate_contours[15][17] = cv::Point(423, 19);
  plate_contours[15][18] = cv::Point(423, 19);
  plate_contours[15][19] = cv::Point(423, 20);
  plate_contours[15][20] = cv::Point(423, 21);
  plate_contours[15][21] = cv::Point(423, 21);
  plate_contours[15][22] = cv::Point(423, 22);
  plate_contours[15][23] = cv::Point(423, 23);
  plate_contours[15][24] = cv::Point(423, 23);
  plate_contours[15][25] = cv::Point(424, 23);
  plate_contours[15][26] = cv::Point(424, 23);
  plate_contours[15][27] = cv::Point(425, 23);
  plate_contours[15][28] = cv::Point(425, 23);
  plate_contours[15][29] = cv::Point(426, 23);
  plate_contours[15][30] = cv::Point(427, 23);
  plate_contours[15][31] = cv::Point(427, 23);
  plate_contours[15][32] = cv::Point(427, 22);
  plate_contours[15][33] = cv::Point(427, 21);
  plate_contours[15][34] = cv::Point(427, 21);
  plate_contours[15][35] = cv::Point(427, 20);
  plate_contours[15][36] = cv::Point(427, 19);
  plate_contours[15][37] = cv::Point(427, 19);
  plate_contours[15][38] = cv::Point(427, 18);
  plate_contours[15][39] = cv::Point(427, 17);
  plate_contours[15][40] = cv::Point(427, 16);
  plate_contours[15][41] = cv::Point(427, 16);
  plate_contours[15][42] = cv::Point(428, 15);
  plate_contours[15][43] = cv::Point(428, 14);
  plate_contours[15][44] = cv::Point(428, 14);
  plate_contours[15][45] = cv::Point(428, 13);
  plate_contours[15][46] = cv::Point(428, 12);
  plate_contours[15][47] = cv::Point(428, 12);
  plate_contours[15][48] = cv::Point(428, 11);
  plate_contours[15][49] = cv::Point(428, 10);
  plate_contours[15][50] = cv::Point(428, 10);
  plate_contours[15][51] = cv::Point(428, 9);
  plate_contours[15][52] = cv::Point(428, 8);
  plate_contours[15][53] = cv::Point(428, 8);
  plate_contours[15][54] = cv::Point(427, 7);
  plate_contours[15][55] = cv::Point(427, 7);
  plate_contours[15][56] = cv::Point(426, 7);
  plate_contours[15][57] = cv::Point(425, 7);
  plate_contours[15][58] = cv::Point(425, 7);
  plate_contours[15][59] = cv::Point(424, 7);
  plate_contours[15][60] = cv::Point(424, 7);
  plate_contours[16].resize(30);
  plate_contours[16][0] = cv::Point(406, 7);
  plate_contours[16][1] = cv::Point(406, 8);
  plate_contours[16][2] = cv::Point(406, 8);
  plate_contours[16][3] = cv::Point(406, 9);
  plate_contours[16][4] = cv::Point(406, 10);
  plate_contours[16][5] = cv::Point(406, 10);
  plate_contours[16][6] = cv::Point(406, 11);
  plate_contours[16][7] = cv::Point(406, 12);
  plate_contours[16][8] = cv::Point(406, 12);
  plate_contours[16][9] = cv::Point(407, 12);
  plate_contours[16][10] = cv::Point(408, 12);
  plate_contours[16][11] = cv::Point(408, 12);
  plate_contours[16][12] = cv::Point(409, 12);
  plate_contours[16][13] = cv::Point(409, 12);
  plate_contours[16][14] = cv::Point(410, 12);
  plate_contours[16][15] = cv::Point(411, 12);
  plate_contours[16][16] = cv::Point(411, 12);
  plate_contours[16][17] = cv::Point(411, 11);
  plate_contours[16][18] = cv::Point(411, 10);
  plate_contours[16][19] = cv::Point(411, 10);
  plate_contours[16][20] = cv::Point(411, 9);
  plate_contours[16][21] = cv::Point(411, 8);
  plate_contours[16][22] = cv::Point(411, 8);
  plate_contours[16][23] = cv::Point(411, 7);
  plate_contours[16][24] = cv::Point(410, 7);
  plate_contours[16][25] = cv::Point(409, 7);
  plate_contours[16][26] = cv::Point(409, 7);
  plate_contours[16][27] = cv::Point(408, 7);
  plate_contours[16][28] = cv::Point(408, 7);
  plate_contours[16][29] = cv::Point(407, 7);
  plate_contours[17].resize(142);
  plate_contours[17][0] = cv::Point(398, 7);
  plate_contours[17][1] = cv::Point(398, 8);
  plate_contours[17][2] = cv::Point(398, 8);
  plate_contours[17][3] = cv::Point(398, 9);
  plate_contours[17][4] = cv::Point(398, 10);
  plate_contours[17][5] = cv::Point(398, 10);
  plate_contours[17][6] = cv::Point(398, 11);
  plate_contours[17][7] = cv::Point(398, 12);
  plate_contours[17][8] = cv::Point(398, 12);
  plate_contours[17][9] = cv::Point(398, 13);
  plate_contours[17][10] = cv::Point(398, 14);
  plate_contours[17][11] = cv::Point(398, 14);
  plate_contours[17][12] = cv::Point(398, 15);
  plate_contours[17][13] = cv::Point(398, 16);
  plate_contours[17][14] = cv::Point(398, 16);
  plate_contours[17][15] = cv::Point(398, 17);
  plate_contours[17][16] = cv::Point(398, 18);
  plate_contours[17][17] = cv::Point(398, 19);
  plate_contours[17][18] = cv::Point(398, 19);
  plate_contours[17][19] = cv::Point(398, 20);
  plate_contours[17][20] = cv::Point(398, 21);
  plate_contours[17][21] = cv::Point(398, 21);
